epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,32.9879,2.57421,4.46717,1.94338,0.00082,0.34483,0.00059,0.00019,2.87563,inf,2.56571,0.000655556,0.000655556,0.000655556
2,64.4313,2.61177,3.60964,2.18687,0,0,0,0,nan,nan,nan,0.00130041,0.00130041,0.00130041
3,95.9089,2.62263,3.48884,2.19575,0.00176,0.27586,0.00092,0.00021,3.3144,nan,4.35373,0.00192326,0.00192326,0.00192326
4,128.288,2.91897,3.54281,2.40281,0,0,0,0,0,nan,0,0.001901,0.001901,0.001901
5,160.093,2.79223,3.16984,2.27018,0.07828,0.13793,0.096,0.01394,2.79943,69.8997,2.70092,0.001868,0.001868,0.001868
6,192.451,2.7889,3.14683,2.32262,0.55749,0.30442,0.31818,0.13136,2.62587,2.97672,2.497,0.001835,0.001835,0.001835
7,225.136,2.61356,3.08195,2.21123,0.45524,0.31034,0.2438,0.12351,2.45234,2.54379,2.32454,0.001802,0.001802,0.001802
8,257.543,2.4805,2.68117,2.12868,0.51588,0.44828,0.38747,0.13958,2.36993,2.64584,2.28524,0.001769,0.001769,0.001769
9,289.451,2.48715,2.7108,2.09633,0.60591,0.34483,0.3006,0.12054,2.34254,2.70004,2.22304,0.001736,0.001736,0.001736
10,321.253,2.4331,2.70951,2.09911,0.48736,0.31034,0.31544,0.11274,2.28556,2.49463,2.27581,0.001703,0.001703,0.001703
11,353.434,2.48295,2.70112,2.15244,0.74046,0.41379,0.37957,0.17039,2.40195,2.53129,2.25647,0.00167,0.00167,0.00167
12,385.601,2.42566,2.64023,2.05715,0.84177,0.36752,0.42855,0.1911,2.31587,2.51392,2.11352,0.001637,0.001637,0.001637
13,417.411,2.47779,2.565,2.10139,0.66595,0.37931,0.42489,0.17234,2.29331,2.07153,2.23622,0.001604,0.001604,0.001604
14,449.59,2.32435,2.34225,1.96161,0.57515,0.51362,0.41578,0.15342,2.27609,2.00872,2.178,0.001571,0.001571,0.001571
15,481.061,2.33925,2.3606,1.99251,0.7616,0.44828,0.45042,0.14185,2.33262,2.14808,2.17483,0.001538,0.001538,0.001538
16,512.893,2.39829,2.42108,2.07679,0.68697,0.37931,0.44924,0.17679,2.35144,2.11943,2.14872,0.001505,0.001505,0.001505
17,545.015,2.30656,2.27505,2.01143,0.64072,0.55352,0.54275,0.15888,2.30458,2.40079,2.23402,0.001472,0.001472,0.001472
18,576.763,2.2265,2.20089,1.93622,0.71844,0.44828,0.55867,0.23364,2.15496,2.13568,2.17069,0.001439,0.001439,0.001439
19,608.575,2.22299,2.27874,1.94344,0.6355,0.42114,0.45856,0.16035,2.33915,2.20651,2.19291,0.001406,0.001406,0.001406
20,640.727,2.19197,2.10776,1.90658,0.74101,0.44828,0.51005,0.19509,2.40468,1.99666,2.2572,0.001373,0.001373,0.001373
21,672.48,2.23529,2.17721,1.92089,0.89891,0.41379,0.54266,0.22758,2.05708,1.90087,2.06495,0.00134,0.00134,0.00134
22,704.277,2.24516,2.08743,1.91898,0.57293,0.46296,0.46693,0.18151,2.18671,2.0671,2.0743,0.001307,0.001307,0.001307
23,736.422,2.22033,2.07653,1.94583,0.80389,0.55172,0.6319,0.23091,2.34414,1.76662,2.27608,0.001274,0.001274,0.001274
24,768.488,2.13827,2.04243,1.85991,0.68182,0.51724,0.58507,0.26135,2.20823,1.85783,2.1416,0.001241,0.001241,0.001241
25,800.454,2.12584,1.99816,1.86633,0.68706,0.44828,0.56371,0.24243,2.02631,1.92778,2.1208,0.001208,0.001208,0.001208
26,832.707,2.0962,1.85047,1.86478,0.82058,0.58621,0.61648,0.24449,2.37613,1.85016,2.31483,0.001175,0.001175,0.001175
27,864.353,2.2122,2.11888,1.9211,0.64109,0.55172,0.55527,0.21812,2.32307,2.0448,2.25383,0.001142,0.001142,0.001142
28,896.202,2.1262,1.98854,1.92769,0.80847,0.51724,0.64804,0.25442,2.17453,1.69084,2.14303,0.001109,0.001109,0.001109
29,928.626,2.1479,1.86019,1.87372,0.79232,0.55172,0.57753,0.239,2.13911,2.03899,2.0801,0.001076,0.001076,0.001076
30,960.472,2.09565,1.80946,1.83937,0.69936,0.58621,0.57738,0.24715,2.14635,1.64099,2.16607,0.001043,0.001043,0.001043
31,992.145,2.09965,1.75286,1.85969,0.74756,0.65517,0.63114,0.26901,2.11117,1.67453,2.13765,0.00101,0.00101,0.00101
32,1024.76,2.10375,1.77881,1.85245,0.82876,0.58621,0.6273,0.25785,2.0065,1.88144,2.01061,0.000977,0.000977,0.000977
33,1056.72,2.08587,1.84027,1.87489,0.63077,0.62069,0.6532,0.2441,2.15991,1.8083,2.16579,0.000944,0.000944,0.000944
34,1088.49,2.01478,1.65842,1.77829,0.79678,0.51724,0.64993,0.25914,2.14908,1.66094,2.10204,0.000911,0.000911,0.000911
35,1120.72,2.04147,1.74631,1.79429,0.67605,0.58621,0.69045,0.25995,2.09722,1.67265,2.12192,0.000878,0.000878,0.000878
36,1152.29,2.01041,1.69644,1.75847,0.78697,0.63731,0.65717,0.24198,2.10369,1.67348,2.11498,0.000845,0.000845,0.000845
37,1183.9,1.96329,1.61008,1.79903,0.74721,0.61185,0.7005,0.29467,2.17371,1.46795,2.16751,0.000812,0.000812,0.000812
38,1216.26,2.00499,1.60463,1.77166,0.70941,0.68966,0.6537,0.25856,2.03275,1.71215,2.04714,0.000779,0.000779,0.000779
39,1247.97,1.96241,1.55498,1.78035,0.75879,0.65517,0.64905,0.274,2.00183,1.59032,1.9907,0.000746,0.000746,0.000746
40,1279.51,1.95087,1.56845,1.73645,0.67763,0.72484,0.7046,0.28314,2.17966,1.66047,2.14937,0.000713,0.000713,0.000713
41,1312.03,1.96371,1.60326,1.76962,0.81886,0.62366,0.69331,0.28026,2.05887,1.49663,2.06096,0.00068,0.00068,0.00068
42,1343.92,1.96031,1.6844,1.82323,0.71848,0.70433,0.69551,0.26958,2.00119,1.56373,2.02054,0.000647,0.000647,0.000647
43,1375.47,1.91972,1.51988,1.71978,0.79779,0.68049,0.72274,0.32055,1.91727,1.54142,1.98583,0.000614,0.000614,0.000614
44,1407.86,1.96977,1.55869,1.75766,0.86144,0.64351,0.69338,0.28398,1.96908,1.6272,2.0584,0.000581,0.000581,0.000581
45,1439.38,1.92216,1.47181,1.71811,0.85567,0.61357,0.71188,0.25853,2.01659,1.54732,2.03932,0.000548,0.000548,0.000548
46,1471.04,1.86992,1.47685,1.72283,0.75055,0.62258,0.68436,0.30052,2.11581,1.63571,2.21849,0.000515,0.000515,0.000515
47,1503.11,1.83354,1.39632,1.66526,0.86129,0.64271,0.71351,0.2847,1.97735,1.49615,2.04621,0.000482,0.000482,0.000482
48,1535.01,1.86715,1.45287,1.6637,0.82028,0.62983,0.6814,0.28712,1.95934,1.5422,2.04432,0.000449,0.000449,0.000449
49,1566.91,1.80219,1.32871,1.67556,0.75421,0.63521,0.71326,0.31939,1.94381,1.49471,2.00973,0.000416,0.000416,0.000416
50,1599.04,1.79288,1.43431,1.61172,0.80976,0.58716,0.68356,0.29397,2.07047,1.58581,2.11371,0.000383,0.000383,0.000383
51,1631.66,1.82496,1.40709,1.79528,0.73626,0.67415,0.62307,0.24437,2.09154,1.62402,2.1714,0.00035,0.00035,0.00035
52,1663.11,1.76664,1.33678,1.74076,0.85569,0.6137,0.69268,0.29578,2.01466,1.54868,2.0631,0.000317,0.000317,0.000317
53,1695.35,1.78877,1.31097,1.79141,0.77477,0.71202,0.76668,0.2903,2.11948,1.36696,2.14216,0.000284,0.000284,0.000284
54,1727.03,1.72196,1.22188,1.73638,0.82212,0.62069,0.74123,0.29438,2.12317,1.44768,2.11455,0.000251,0.000251,0.000251
55,1758.81,1.66701,1.14856,1.69474,0.90422,0.65127,0.72362,0.27771,2.02388,1.46163,2.0135,0.000218,0.000218,0.000218
56,1790.98,1.61945,1.15697,1.65067,0.83712,0.68966,0.70355,0.29556,2.04802,1.47057,2.06154,0.000185,0.000185,0.000185
57,1822.48,1.69071,1.18016,1.68241,0.79478,0.72414,0.72157,0.29359,2.06667,1.41514,2.13931,0.000152,0.000152,0.000152
58,1854.05,1.64527,1.15487,1.68961,0.84925,0.65517,0.73452,0.31176,2.07422,1.40297,2.12086,0.000119,0.000119,0.000119
59,1885.94,1.64974,1.13832,1.66373,0.81896,0.65517,0.73665,0.30609,2.07069,1.42489,2.12493,8.6e-05,8.6e-05,8.6e-05
60,1917.53,1.65579,1.15383,1.72137,0.82252,0.65517,0.73053,0.30799,2.04713,1.43777,2.11899,5.3e-05,5.3e-05,5.3e-05
